Timestamp,Promotion,target
2024-12-28,0,8109.82
2024-12-29,0,8022.02
2024-12-30,0,5087.27
2024-12-31,0,4257.65
2025-01-01,0,9898.15
2025-01-02,0,9010.39
2025-01-03,0,10446.5
2025-01-04,0,9684.65
2025-01-05,0,11160.48
2025-01-06,0,6678.38
2025-01-07,0,9784.12
2025-01-08,0,10131.29
2025-01-09,0,8317.59
2025-01-10,0,13827.13
2025-01-11,0,11728.31
2025-01-12,0,8983.83
2025-01-13,1,9342.99
2025-01-14,1,9519.14
2025-01-15,1,9587.51
2025-01-16,1,8394.55
2025-01-17,1,9452.54
2025-01-18,1,12639.21
2025-01-19,1,9961.76
2025-01-20,1,7451.61
2025-01-21,1,13068.2
2025-01-22,1,9701.48
2025-01-23,1,12197.18
2025-01-24,1,13739.53
2025-01-25,1,13209.54
2025-01-26,1,12462.36
2025-01-27,0,9434.2
2025-01-28,0,7366.29
2025-01-29,0,10530.15
2025-01-30,0,9801.88
2025-01-31,0,11165.89
2025-02-01,0,14298.73
2025-02-02,0,17074.73
2025-02-03,0,13677.12
2025-02-04,0,13232.25
2025-02-05,0,12411.15
2025-02-06,0,13378.42
2025-02-07,0,19838.15
2025-02-08,0,17175.72
2025-02-09,0,14861.45
2025-02-10,0,10228.72
2025-02-11,0,9367.67
2025-02-12,0,13269.3
2025-02-13,0,16937.21
2025-02-14,0,16065.2
2025-02-15,0,18449.31
2025-02-16,0,16117.22
2025-02-17,0,9364.43
2025-02-18,0,13986.45
2025-02-19,0,15182.37
2025-02-20,0,13028.72
2025-02-21,0,21227.81
2025-02-22,0,16740.32
2025-02-23,0,13649.98
2025-02-24,0,14793.64
2025-02-25,0,10765.09
2025-02-26,0,12756.78
2025-02-27,0,16311.89
2025-02-28,0,17482.72
2025-03-01,0,23482.7
2025-03-02,0,19873.63
2025-03-03,0,17030.57
2025-03-04,0,17912.04
2025-03-05,0,20682.19
2025-03-06,0,18221.7
2025-03-07,0,21769.99
2025-03-08,0,25436.69
2025-03-09,0,17327.6
2025-03-10,0,20264.08
2025-03-11,0,19618.15
2025-03-12,0,21053.66
2025-03-13,0,19618.23
2025-03-14,0,18429.35
2025-03-15,0,22448.21
2025-03-16,0,20697.24
2025-03-17,0,24228.65
2025-03-18,0,14633.29
2025-03-19,0,20854.98
2025-03-20,0,21435.03
2025-03-21,0,22723.41
2025-03-22,0,24846.9
2025-03-23,0,20034.83
2025-03-24,0,24043.97
2025-03-25,0,18743.27
2025-03-26,0,22807.6
2025-03-27,0,18517.75
2025-03-28,0,24696.5
2025-03-29,0,20938.64
2025-03-30,0,20832.1
2025-03-31,0,16355.35
